; table_1.val_1; Count
; 486; 105
; 487; 19
; 489; 63
; 490; 120
; 491; 64
; 492; 115
; 493; 54
; 494; 104
; 495; 112
; 496; 87
; 497; 87
; 498; 95
; 499; 20
; 500; 110
; 501; 120
; 502; 34
; 503; 30
; 504; 75
; 505; 44
; 506; 60
; 507; 42
; 508; 116
; 509; 26
; 510; 78
; 511; 64
; 512; 46
; 513; 132
; 514; 203
; 515; 84
; 516; 96
; 517; 18
; 518; 46
; 519; 36
; 520; 25
; 521; 22
; 522; 160
; 523; 44
; 524; 210
; 525; 48
; 526; 150
; 527; 64
; 528; 51
; 529; 25
; 530; 88
; 531; 81
; 532; 36
; 533; 104
; 534; 20
; 535; 180
; 536; 56
; 537; 136
; 539; 76
; 540; 46
; 541; 87
; 542; 14
; 543; 54
; 544; 100
; 545; 96
; 546; 27
; 547; 90
; 548; 162
; 549; 21
; 550; 40
; 551; 140
; 552; 81
; 553; 81
; 554; 22
; 555; 31
; 556; 112
; 557; 186
; 559; 64
; 560; 48
; 562; 42
; 564; 124
; 565; 44
; 566; 29
; 567; 23
; 568; 150
; 569; 28
; 570; 78
; 571; 116
; 572; 21
; 573; 90
; 574; 145
; 575; 24
; 576; 25
; 577; 120
; 578; 88
; 579; 84
; 580; 96
; 582; 104
; 583; 50
; 584; 168
; 585; 108
; 586; 50
; 587; 60
; 588; 54
; 590; 40
; 591; 69
; 592; 104
; 593; 120
; 594; 162
; 595; 120
; 596; 56
; 597; 105
; 598; 92
; 599; 48
; 600; 144
; 602; 69
; 603; 108
; 604; 25
; 605; 84
; 606; 28
; 607; 17
; 608; 30
; 609; 34
; 610; 116
; 611; 26
; 613; 56
; 614; 28
; 615; 24
; 616; 104
; 617; 52
; 618; 38
; 619; 18
; 620; 36
; 621; 52
; 622; 115
; 623; 210
; 624; 78
; 625; 108
; 626; 44
; 627; 38
; 628; 31
; 629; 145
; 630; 92
; 631; 116
; 632; 66
; 633; 148
; 634; 40
; 635; 26
; 636; 20
; 637; 99
; 638; 46
; 639; 170
; 641; 56
; 642; 19
; 643; 62
; 645; 150
; 647; 26
; 648; 63
; 649; 46
; 650; 100
; 651; 150
; 652; 168
; 653; 136
; 654; 78
; 655; 17
; 656; 24
; 657; 30
; 658; 75
; 660; 87
; 661; 56
; 662; 87
; 663; 112
; 664; 40
; 665; 64
; 666; 26
; 667; 18
; 668; 72
; 669; 58
; 670; 31
; 671; 42
; 672; 198
; 675; 88
; 676; 58
; 677; 96
; 678; 20
; 679; 150
; 680; 72
; 681; 63
; 682; 48
; 683; 84
; 684; 72
; 685; 112
; 686; 13
; 687; 90
; 688; 74
; 689; 104
; 690; 50
; 691; 18
; 692; 56
; 693; 78
; 694; 48
; 695; 58
; 696; 126
; 697; 104
; 698; 112
; 699; 42
; 700; 20
; 701; 30
; 703; 189
; 704; 29
; 705; 78
; 706; 34
; 707; 87
; 708; 42
; 709; 13
; 710; 17
; 711; 96
; 712; 54
; 713; 42
; 714; 145
; 715; 26
; 716; 75
; 717; 78
; 718; 92
; 719; 19
; 721; 42
; 722; 40
; 723; 31
; 724; 48
; 725; 195
; 726; 21
; 727; 52
; 728; 115
; 729; 45
; 730; 50
; 732; 87
; 733; 105
; 734; 111
; 735; 25
; 736; 259
; 737; 90
; 738; 87
; 739; 60
; 740; 68
; 741; 60
; 742; 168
; 743; 81
; 744; 50
; 745; 54
; 746; 78
; 747; 63
; 748; 90
; 749; 120
; 750; 14
; 751; 54
; 752; 175
; 753; 22
; 754; 115
; 755; 22
; 757; 38
; 758; 21
; 759; 40
; 760; 156
; 761; 26
; 763; 78
; 764; 46
; 765; 128
; 766; 58
; 767; 52
; 768; 62
; 769; 135
; 770; 140
; 771; 57
; 772; 52
; 773; 52
; 774; 31
; 775; 52
; 776; 140
; 777; 69
; 779; 29
; 780; 17
; 781; 100
; 782; 198
; 783; 135
; 784; 66
; 785; 175
; 786; 60
; 787; 75
; 788; 16
; 789; 60
; 790; 28
; 791; 81
; 792; 38
; 793; 87
; 794; 39
; 795; 25
; 796; 22
; 798; 22
; 799; 66
; 800; 92
; 801; 84
; 802; 63
; 803; 130
; 804; 150
; 805; 38
; 806; 50
; 807; 156
; 808; 238
; 809; 18
; 810; 50
; 811; 84
; 812; 24
; 813; 46
; 814; 50
; 815; 26
; 816; 92
; 817; 110
; 818; 28
; 819; 80
; 820; 145
; 821; 63
; 822; 26
; 824; 69
; 825; 46
; 826; 69
; 827; 144
; 828; 69
; 829; 168
; 830; 125
; 831; 17
; 832; 85
; 833; 54
; 834; 34
; 835; 75
; 836; 19
; 837; 168
; 838; 14
; 839; 81
; 840; 42
; 841; 29
; 842; 32
; 843; 20
; 844; 66
; 845; 128
; 846; 60
; 847; 21
; 848; 72
; 849; 81
; 850; 84
; 851; 44
; 852; 44
; 853; 99
; 854; 104
; 855; 174
; 856; 60
; 857; 26
; 858; 11
; 859; 81
; 860; 27
; 861; 78
; 862; 38
; 863; 23
; 864; 145
; 865; 96
; 867; 48
; 868; 34
; 869; 125
; 870; 108
; 871; 135
; 872; 99
; 873; 25
; 874; 102
; 875; 81
; 876; 46
; 877; 78
; 878; 105
; 880; 48
; 881; 32
; 882; 12
; 883; 54
; 884; 44
; 885; 81
; 886; 108
; 888; 20
; 889; 25
; 890; 52
; 891; 135
; 892; 100
; 893; 160
; 894; 28
; 895; 54
; 896; 87
; 897; 63
; 898; 40
; 900; 66
; 901; 140
; 902; 69
; 903; 52
; 904; 170
; 905; 44
; 906; 72
; 907; 180
; 908; 150
; 909; 60
; 910; 69
; 911; 145
; 912; 25
; 913; 23
; 914; 145
; 915; 92
; 916; 135
; 917; 60
; 918; 32
; 919; 30
; 920; 145
; 921; 25
; 922; 18
; 923; 198
; 924; 56
; 925; 23
; 926; 41
; 927; 125
; 928; 36
; 929; 115
; 930; 60
; 931; 84
; 932; 17
; 933; 12
; 934; 54
; 935; 66
; 936; 27
; 937; 27
; 938; 120
; 939; 108
; 940; 81
; 941; 93
; 942; 108
; 944; 46
; 945; 50
; 946; 100
; 947; 17
; 948; 54
; 949; 105
; 950; 99
; 951; 87
; 952; 165
; 953; 81
; 955; 125
; 956; 75
; 957; 54
; 958; 100
; 959; 60
; 960; 23
; 961; 76
; 962; 54
; 963; 84
; 964; 69
; 965; 64
; 966; 52
; 967; 23
; 968; 24
; 969; 52
; 970; 156
; 971; 24
; 972; 19
; 973; 52
; 974; 51
; 975; 63
; 977; 36
; 978; 100
; 981; 105
; 983; 28
; 984; 44
; 985; 56
; 986; 120
; 987; 217
; 988; 72
; 989; 60
; 990; 56
; 991; 102
; 992; 52
; 993; 24
; 994; 63
; 995; 96
; 996; 51
; 997; 52
; 998; 32
; 999; 42
